134,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3
4,120,2,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,2,114,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,123,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,4,153,3,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,81,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,141,6,0,0,1,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0
0,0,0,0,0,0,5,131,3,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,1,0,0,0,0,1,5,112,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3058,38,35,43,16,24,20,12,12,9,8,4,5,10,11,9,2,2,4,3,7,1,4,2,1,2,1,3,1,1,3,1,4,2,0,2,1,3,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,51,2698,46,26,21,36,18,10,12,14,8,10,10,8,7,9,3,7,12,5,2,4,2,4,4,0,4,1,4,2,1,3,2,1,0,2,3,0,3,0,5,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,32,39,2593,38,24,23,12,11,9,10,4,5,6,10,10,5,4,5,6,3,1,4,6,4,0,1,1,0,2,0,3,2,6,2,2,1,1,1,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,34,29,37,2716,48,19,25,10,13,11,7,6,10,7,10,6,4,1,8,5,4,6,7,4,6,2,4,3,4,1,3,2,3,3,2,0,4,2,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,31,26,32,39,2442,35,20,20,17,6,6,3,9,16,11,10,7,9,5,4,4,3,8,2,5,6,3,1,5,4,4,2,3,1,5,4,1,4,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,22,28,19,30,28,2837,39,23,11,13,7,6,8,9,6,8,5,5,11,6,2,6,4,5,9,5,5,6,7,3,0,3,2,7,2,6,3,1,2,2,0,1,1,1,0,1,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,26,12,16,31,17,34,3039,54,18,32,6,4,7,9,7,7,2,7,9,11,2,16,6,0,3,4,4,2,2,0,6,0,4,2,4,1,2,1,3,0,0,0,4,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7,23,3,9,21,22,61,3124,21,32,23,6,3,10,6,10,9,4,14,12,6,12,6,8,3,9,10,5,6,6,6,1,4,3,7,2,3,1,5,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,7,13,11,19,8,17,27,26,2821,33,25,8,8,4,17,11,6,2,11,17,17,12,17,11,3,10,7,3,0,5,4,3,2,1,2,13,4,1,0,1,2,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,11,11,7,11,7,16,22,40,23,3006,20,14,9,10,3,7,7,5,8,9,2,10,12,8,10,2,5,3,6,8,4,1,1,0,2,0,4,2,1,2,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8,11,4,8,9,6,7,16,20,31,2774,27,13,12,7,6,4,2,5,2,4,6,4,7,9,4,7,2,4,3,1,1,4,0,3,1,2,0,2,1,2,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,5,8,8,7,5,13,16,9,13,12,27,2519,16,18,17,5,8,0,9,7,2,6,5,3,3,4,5,2,2,2,4,4,0,3,1,2,3,1,0,0,1,3,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,13,13,2,12,8,5,9,15,12,10,12,25,2455,16,14,11,6,7,3,11,3,10,6,9,8,1,9,2,2,4,4,5,3,4,2,2,2,0,0,0,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,20,11,6,3,5,15,11,8,15,11,20,10,22,2523,30,13,4,6,13,13,2,2,10,6,4,8,2,6,8,5,5,0,1,1,3,1,0,6,1,0,2,1,3,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,15,11,15,4,4,15,6,7,16,11,20,14,15,32,2261,18,11,24,6,2,5,6,7,12,6,5,3,2,2,5,1,4,4,4,0,3,2,1,2,1,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,12,13,19,7,11,10,16,16,5,13,8,20,14,22,2488,13,14,15,3,5,3,10,13,8,2,2,3,6,9,8,0,2,2,3,1,2,3,2,1,2,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,7,8,9,5,5,5,4,12,11,8,6,4,11,7,14,28,1915,34,8,14,5,4,11,14,8,6,3,0,5,4,3,1,3,2,1,4,4,7,3,1,2,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,8,9,3,6,5,5,6,15,3,10,2,0,10,12,9,12,23,2131,22,10,1,8,2,6,7,2,0,7,5,7,7,1,1,1,1,5,5,3,1,2,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7,3,4,4,5,15,6,25,6,6,8,4,2,12,5,12,13,21,1977,27,7,21,15,9,4,4,10,3,8,4,6,2,0,1,3,8,8,3,0,0,1,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,7,9,6,7,15,19,15,10,18,6,5,13,10,5,13,15,10,30,1769,19,14,21,7,4,11,9,7,17,16,13,6,5,4,1,10,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,5,2,5,6,6,7,11,14,10,4,2,5,4,7,2,5,8,9,25,2024,12,23,10,4,9,7,10,8,8,6,3,5,5,7,13,1,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,7,7,2,10,4,5,3,15,18,21,11,9,6,8,10,2,6,7,20,11,17,2020,31,7,6,6,7,2,9,10,5,0,2,1,4,3,5,5,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,7,10,4,9,7,7,8,7,8,13,6,6,5,6,8,12,12,6,13,18,14,21,2756,16,20,11,17,6,10,12,6,6,2,5,8,4,6,0,2,2,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,1,2,4,4,6,11,10,10,5,8,8,12,8,10,5,11,7,6,7,6,15,16,1867,15,11,11,5,9,7,4,2,1,1,7,8,10,5,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,6,4,9,11,4,6,6,11,9,10,6,3,4,9,3,6,6,5,6,15,21,9,1919,22,8,4,7,11,12,10,1,3,8,3,4,6,2,4,3,2,2,9,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,4,4,6,4,6,1,13,3,9,2,2,3,9,4,9,11,6,4,3,6,5,12,13,28,2130,15,9,7,4,9,4,5,1,4,3,14,2,0,3,2,1,1,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,1,3,7,7,11,2,8,5,6,9,4,11,4,6,7,5,5,4,8,8,4,6,14,14,15,1865,10,7,6,14,5,6,1,2,7,4,1,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,0,1,3,4,4,3,2,2,3,4,4,2,3,4,9,9,9,5,9,3,8,9,5,6,7,1672,10,14,10,2,2,3,4,4,3,7,0,5,2,3,2,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,9,6,2,0,8,7,7,3,5,11,7,10,8,5,3,9,8,9,9,7,7,10,3,11,12,16,12,1735,12,5,3,2,2,3,10,4,7,4,2,1,1,5,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,3,2,2,3,4,8,7,3,9,2,1,4,4,8,7,12,9,11,19,11,8,9,6,5,9,7,14,25,1636,27,8,5,1,2,5,8,2,6,2,5,8,6,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1,4,5,3,3,4,4,6,2,5,4,6,5,2,1,3,0,9,16,8,7,7,15,8,14,8,15,13,9,22,1444,6,2,6,10,4,2,2,0,3,4,5,1,2,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,2,3,2,3,3,3,4,2,3,4,4,5,2,10,4,1,3,3,8,3,4,5,2,6,5,2,2,1,8,12,1587,11,10,8,2,5,4,2,5,6,4,3,5,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,8,2,1,7,4,2,4,0,5,5,1,7,4,4,6,4,6,3,2,6,0,5,5,6,6,9,4,3,5,13,1653,13,3,1,1,4,0,8,7,3,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,9,3,1,1,2,1,2,0,1,6,6,3,4,2,3,2,2,5,4,6,7,4,4,3,10,2,5,4,5,12,16,1414,12,7,2,4,0,3,1,4,6,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
